crisisJST,yhat1,yhat2
0,,
0,,
0,,
1,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.033038076
0,,.033038057
0,.032850955,.033038076
0,.032850869,.033038054
0,.032850806,.033038042
0,.032851122,.033038057
0,.032850739,.033038106
0,.032850988,.033038046
0,.032851066,.03303808
0,.032850817,.033038091
1,.032851096,.033038031
0,.032850932,.033038054
0,.032850668,.03303802
0,.032850884,.033037979
0,.032851025,.033038031
0,.032850575,.033038054
0,.032850739,.033037975
0,.032851059,.033038028
0,.032850467,.033038091
0,.032851014,.033037998
0,.032850932,.033038069
0,.032850862,.033038057
0,.03285015,.033037987
0,.032851115,.033037923
1,.032850813,.033038095
0,.032851227,.033038028
0,.032849655,.033037964
0,.032851201,.033037793
0,.032850415,.033038057
0,.032850821,.033037972
0,.032850593,.033037938
0,.032850601,.033037923
0,.032850727,.033037916
0,.032850236,.033037912
0,.032851543,.033037849
0,.032850817,.033037968
0,.032850266,.033037763
0,.032849524,.033037618
0,.032850627,.033037677
0,.032850638,.033037964
0,.032849953,.033037957
0,.03285097,.033037834
0,.032850195,.033038013
0,.032850541,.033037927
0,.032850336,.033037923
0,.032850139,.03303792
0,.032850735,.033037905
1,.032851048,.033037964
0,.032851011,.033037905
0,.032851342,.033037726
0,.032850664,.033037599
0,.032849409,.033037383
0,.032850258,.033037242
0,.032849219,.033037513
0,.032850262,.033037554
0,.032851171,.033037793
0,.032850463,.033037953
0,.032849725,.033037759
0,.032850482,.033037692
0,.032852374,.033037949
0,.032850888,.033038098
0,.032849018,.03303761
0,.032850306,.033037372
0,.032847967,.033037856
0,.032852612,.033037849
0,.0328504,.033038463
0,.032850925,.033038061
0,.032847885,.033037886
0,.032852966,.033037741
0,.03284853,.033038475
0,.032851592,.0330378
0,.032849267,.033037998
0,.032847211,.033037838
0,.032852057,.033037703
0,.032850876,.033038527
0,.032849852,.033038124
0,.032846805,.03303754
0,.032851651,.033037394
0,.032847997,.03303824
0,.032848306,.03303764
0,.032848012,.033037554
0,.03284866,.033037867
0,.032847594,.03303802
0,.032852668,.03303783
0,.032846116,.033038191
0,.032850813,.033036996
0,.032847278,.033037301
0,.032850865,.033036839
0,.032840867,.033036813
0,.032843404,.033035703
0,.032847088,.033036873
0,.032857776,.03303818
0,.032849606,.033038467
0,.032838926,.033035643
0,.032843154,.03303409
0,.032845005,.033036262
0,.032851838,.033037301
0,.032854121,.033037294
0,.032842562,.033036213
0,.032846324,.033033889
0,.03283507,.033034679
1,.032840505,.033034503
0,.032849729,.033036396
0,.032841168,.033038247
0,.032852378,.033036578
0,.032842875,.033037368
0,.032853801,.033035908
0,.032847166,.03303612
0,.032849196,.033034243
0,.032838307,.033033244
0,.032837067,.033031978
0,.03283973,.03303295
0,.032844003,.033034865
0,.032845847,.033035889
0,.032841254,.0330358
0,.032840598,.033035096
0,.032845829,.033035535
0,.032842781,.033036549
0,.032847151,.033035722
0,.032837026,.033035569
0,.032840896,.033034265
0,.032832727,.033035122
0,.032848153,.033035073
0,.032841709,.033037059
1,.032841004,.033035398
0,.032851964,.033034097
0,.032851093,.033034682
0,.032821283,.033032231
0,.03284784,.033027463
0,.032826554,.033032376
0,.03284153,.033030979
0,.032830767,.033032298
0,.032831207,.033032168
0,.032842286,.033033133
0,.032843105,.033035308
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.033038065
0,,.033038076
0,.032851078,.033038057
0,.032850962,.033038072
0,.032851018,.033038061
0,.032850999,.033038061
0,.032850992,.033038065
1,.032851007,.033038061
0,.032850891,.033038061
0,.032851152,.033038054
0,.03285091,.033038087
0,.032851052,.03303805
0,.032850899,.033038057
0,.032851018,.03303805
0,.032851014,.033038069
0,.03285097,.033038065
0,.032850977,.033038054
0,.032851063,.033038057
0,.032850966,.033038065
0,.032850966,.033038042
0,.032850951,.033038042
0,.032851011,.03303805
0,.032850977,.033038057
0,.032850929,.03303805
0,.032851033,.033038042
0,.032851003,.033038061
0,.032850947,.033038054
0,.032850921,.033038039
0,.032851048,.033038046
0,.032850951,.033038069
0,.032850958,.033038046
0,.032850958,.033038046
0,.032851283,.033038054
0,.032850869,.033038076
0,.032850932,.033037994
0,.03285104,.033038005
0,.032850459,.033038046
0,.03285154,.033037998
0,.03285072,.033038147
0,.032851033,.033038031
0,.032850925,.033038042
0,.032850996,.033038072
0,.032850996,.033038076
0,.032850984,.033038069
0,.032850977,.033038061
0,.03285097,.033038061
0,.032850955,.033038057
0,.032851063,.033038054
0,.032850832,.033038061
0,.032851223,.033038028
0,.032850716,.033038065
0,.032850955,.033037998
0,.032850932,.033038035
0,.032850865,.033038061
0,.032851011,.033038046
0,.032851022,.033038065
0,.032850977,.033038057
0,.032851402,.033038031
0,.032850698,.033038046
0,.032850917,.033037927
0,.032850828,.033037968
0,.032850891,.033038009
0,.032850932,.033038024
0,.032850839,.033038039
0,.032850996,.033038046
0,.032851037,.03303808
0,.032850888,.03303808
0,.032851063,.03303805
0,.032850947,.033038072
0,.03285129,.033038054
0,.032850668,.033038065
0,.032850884,.033037972
0,.03285107,.03303802
0,.032850865,.033038076
0,.032851059,.033038028
0,.03285072,.033038039
0,.032850757,.03303802
0,.03285104,.033038054
0,.032851171,.033038113
0,.032850824,.033038095
0,.032851078,.033038013
0,.032850482,.033038042
0,.032851208,.033037998
0,.032850794,.033038095
0,.032850869,.033038035
0,.032850843,.03303802
0,.032850917,.033038039
0,.032850798,.033038046
0,.032850944,.033038016
0,.032850102,.033038028
0,.032850903,.033037964
1,.03285161,.033038128
0,.03285097,.03303818
0,.032850571,.033037938
0,.032850776,.033037841
0,.032850135,.033037938
0,.032850333,.033037905
0,.03285145,.03303799
0,.032850005,.033038154
0,.032850627,.03303792
0,.03285056,.033038013
0,.032850269,.033038091
0,.032850675,.033038031
0,.03284983,.03303808
0,.032850228,.033038009
0,.032848991,.033038102
0,.03285091,.033038065
0,.032851696,.033038355
1,.032852013,.033038277
0,.032849994,.03303786
0,.032849602,.033037324
0,.032849263,.033037297
0,.032849099,.03303742
0,.032849759,.033037495
0,.032850787,.033037663
0,.032848623,.033037752
0,.032849584,.033037417
0,.032848395,.03303764
0,.032850053,.033037711
0,.032848593,.033037949
0,.032850236,.033037785
0,.032848734,.033037942
0,.032849796,.03303773
0,.032847423,.033037756
1,.032849353,.033037502
0,.032852333,.033037785
0,.032849915,.033037893
0,.032854866,.033036914
0,.032843206,.033036787
0,.0328492,.03303514
0,.032847002,.033036254
0,.032847907,.033036612
0,.032847911,.033036638
0,.032848641,.033036888
0,.032850314,.033037204
1,,
0,,
0,,
0,,
0,,
0,,
1,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,
0,,
0,,
0,,.033059515
0,,.032589249
0,.027754573,.032978177
0,.034013625,.031869497
0,.030896707,.032926045
0,.033305611,.03291795
0,.032750864,.032987904
0,.03237221,.032920059
0,.031864874,.032811232
0,.032123458,.032802206
0,.033340298,.032942243
0,.03170212,.03307312
0,.032805927,.032771152
0,.031142114,.032901637
0,.033611633,.032810993
0,.033211652,.033101164
0,.029171888,.032890607
0,.036873203,.03234791
0,.030852329,.033418
0,.032202575,.032478306
0,.030828351,.032382783
0,.03244593,.032633275
0,.032189418,.032961257
0,.032604869,.03286621
0,.032067183,.032815684
0,.029033611,.032741386
0,,.03254661
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.033219278
0,,.0334078
1,.026724987,.03250806
0,.039054666,.03184272
0,.028112862,.033832461
0,.036043849,.03227596
0,.025983185,.032770835
0,.03577045,.032057304
1,.032563671,.033543188
0,.033689544,.033043094
0,.030016132,.032435011
1,.035976741,.032044567
0,.031683099,.032775465
0,.029540898,.031915881
0,.03206481,.0315153
0,.03178091,.032404158
1,.032660969,.032538421
0,.035664286,.032431219
0,,.032583527
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.032545909
0,,.033112384
0,.030435309,.032311197
0,.033384535,.032450218
0,.034316022,.03309181
0,.026476309,.032708675
0,.032550428,.03147253
0,.029560067,.032857407
0,.026336281,.032851491
0,.036158405,.032433584
0,.028069621,.034097522
0,.034221079,.03282145
0,.029194444,.033012222
0,.028814184,.032367416
0,.026943486,.032169592
0,.030507877,.032313563
0,.032408778,.033016972
0,.026224535,.032797255
0,.030202825,.031426709
0,.026985496,.032062296
0,.026723325,.031773135
0,.038936064,.031555012
0,.023220448,.032506675
0,.026394967,.029600956
0,.02365483,.030080708
0,.024416398,.030872269
0,.023935655,.031309243
0,.024236711,.031621359
0,.042198744,.032100387
0,.029338675,.033426307
0,.031424083,.029666198
0,.021623844,.028152697
0,.023835922,.027083298
0,.019177452,.027890567
0,.020526031,.028081138
0,.016932614,.029390372
0,.021963391,.030380368
0,.039986853,.032793596
0,.021542544,.034605522
0,.0535504,.029751468
0,.015463862,.030788496
0,.023360608,.025371298
0,.020666523,.026457215
0,.017841643,.027570771
0,.016860237,.027034312
0,.046371721,.027826706
0,.0076061976,.031379439
0,.050942346,.024585012
0,.023358259,.031340178
0,.018767193,.028069073
0,.025849432,.024536245
0,.009991657,.026437499
0,.031414732,.024819503
0,.01213799,.029210903
0,.011862582,.026695793
1,.055109721,.027622549
0,.0235344,.034571599
0,.018603569,.027118597
0,.015670942,.023514964
0,.026262639,.024832774
0,.010912185,.026820041
0,.014308077,.023406854
0,.017641382,.025380438
0,.012923256,.028218085
0,.083850883,.027060527
0,,
0,,
0,,
0,,.033038065
0,,.033038072
0,.032851007,.033038072
0,.032851029,.03303808
1,.032851048,.033038083
0,.032851003,.03303808
0,.032851037,.033038069
0,.032851014,.033038072
0,.032850951,.033038069
0,.032850958,.033038057
0,.032850996,.033038069
0,.032850984,.03303808
1,.032850992,.03303808
0,.032850992,.033038076
0,.032851074,.033038076
0,.032850873,.033038076
0,.032851137,.033038046
0,.032850835,.033038072
0,.032851193,.033038035
0,.032850642,.033038065
0,.032851052,.033038005
0,.032850895,.033038072
0,.032850966,.033038069
0,.032850854,.033038061
0,.032851029,.033038054
0,.0328511,.03303808
0,.032850791,.033038069
0,.032850999,.033038005
0,.032850891,.033038039
0,.032850783,.033038035
0,.032850668,.033038016
0,.032851081,.033038031
0,.032850951,.033038102
0,.032850754,.033038057
0,.032850869,.033038005
1,.032850768,.033038042
0,.032851081,.033038039
0,.03285072,.033038054
0,.032850847,.033037983
0,.032851066,.033037994
0,.032850448,.033038013
0,.032850899,.033037916
0,.032851644,.033037987
0,.032850314,.033038042
0,.032850407,.033037778
0,.032851327,.033037834
0,.032850016,.033038046
0,.032851446,.033037856
1,.032849345,.03303802
0,.032852098,.033037867
0,.032849941,.033038221
0,.032852154,.033037946
0,.032850083,.033038091
0,.032849893,.033037826
0,.03285145,.033037841
0,.032850817,.033038177
0,.032850448,.033038013
0,.032850493,.033037864
0,.032850407,.033037968
0,.032851607,.033038028
0,.03285066,.033038106
0,.032850605,.033037867
0,.032850619,.033037808
0,.032850258,.033037871
0,.032851189,.033037845
0,.03285018,.033037942
0,.03285078,.033037797
0,.032852557,.033037867
0,.032849334,.033037994
0,.032850139,.033037428
0,.032850571,.033037636
0,.032850623,.033037957
0,.032850575,.033037923
0,.032850225,.033037882
0,.032851003,.033037931
0,.032850582,.03303808
0,.032851223,.033037998
0,.032850765,.033038009
0,.032851025,.033037912
0,.032850187,.033037879
0,.032850448,.033037782
0,.032850504,.033037871
0,.032851156,.033037946
0,.032850534,.03303799
0,.032850526,.033037852
0,.032850135,.033037849
0,.032850169,.033037886
0,.032850474,.033037968
0,.032850813,.033038065
0,.032850854,.033038087
0,.032850277,.033038013
0,.032849614,.03303789
0,.032850686,.033037875
0,.032850124,.033038095
0,.032851204,.033037994
0,.032849781,.033038002
0,.032848556,.033037759
0,.03285173,.033037696
0,.032849807,.033038206
0,.032848623,.0330378
0,.032849494,.033037551
0,.032852609,.033037934
0,.032848217,.03303821
0,.032850772,.033037283
0,.032850005,.033037528
0,.032849248,.033037521
0,.032849379,.033037212
0,.032851122,.033037245
0,.032848611,.033037439
0,.03284958,.033036966
0,.032846939,.033037085
0,.032848954,.033037078
0,.032846943,.033037603
0,.032848921,.033037659
1,.032851938,.033038087
0,.032851525,.033038381
0,.032849163,.0330377
0,.032848597,.033036914
0,.03285028,.033036888
0,.032847937,.033037126
0,.032849137,.033036646
0,.032849371,.03303675
0,.032846194,.033036858
0,.032848787,.033036508
0,.032847028,.033037107
0,.032847587,.033037182
0,.032850917,.033037357
0,.03284473,.0330378
0,.032850437,.033036977
0,.032849487,.033037771
0,.032847263,.033037599
0,.032845628,.033036843
0,.03284305,.033036847
0,.032847922,.033037204
0,.032845605,.033038218
1,.032854524,.033037875
0,.032849368,.033038236
0,.032848172,.033036508
0,.032847948,.033035371
0,.032844476,.033035196
0,.032842983,.033034652
0,.032846414,.033034697
0,.032844685,.033035595
0,.032845736,.033035472
0,.032847211,.03303555
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.033038016
0,,.03303805
0,.032852069,.033038028
0,.032849297,.033038195
0,.032852959,.033037823
0,.032848664,.033038229
0,.032851513,.03303773
0,.032849565,.033038091
0,.032852136,.033038046
0,.032850128,.033038266
0,.032851543,.033037949
0,.032851677,.033038028
0,.032851022,.033037972
0,.032849714,.033037677
0,.032850333,.033037525
0,.032851119,.0330378
0,.032848019,.033037975
0,.032855988,.033037666
0,.032846086,.033038601
0,.032852706,.033037245
0,.032849837,.033038087
0,.032851841,.033038095
0,.032849126,.033038039
0,.032853138,.033037752
0,.032849558,.03303827
0,.032846052,.033037733
0,.032855313,.033037525
1,.03285053,.0330391
0,.032852717,.033038117
0,.032849018,.033037703
0,.032851264,.033037432
0,.03284958,.033037826
0,.032851357,.033037685
0,.032848258,.033037856
0,.03285427,.033037644
0,.032848373,.033038374
0,,.03303751
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.033037938
0,,.03303773
0,.032851931,.033038151
0,.032849565,.033038139
0,.032847039,.03303754
0,.032850776,.033037473
0,.03284809,.033038404
0,.032854594,.033038158
0,.032845318,.033038586
0,.032857805,.033037305
0,.032841068,.03303853
0,.032850638,.033036474
0,.032846749,.033037901
0,.032851111,.033038218
0,.032856543,.033038355
0,.03283868,.033038307
0,.032852288,.033035733
0,.032843668,.033038076
0,.032847904,.033037737
0,.032849379,.033037897
0,.032849252,.03303827
0,.032843515,.033037808
0,.032843761,.033036869
0,.032844916,.033037465
0,.03284983,.033038195
0,.032853696,.033038404
0,.032827482,.033037569
0,.032859109,.033034157
0,.032844111,.033038896
0,.032844514,.033036381
0,.032843284,.033034325
0,.032868981,.033034768
0,.032815743,.033036459
0,.032849777,.033028282
0,.032833468,.033034075
0,.032845329,.03303485
0,.032841332,.033035196
0,.032842398,.033034965
0,.032840811,.033035215
0,.032834742,.033035189
0,.032841966,.033034902
0,.0328467,.033036504
0,.032854192,.033036731
0,.032840163,.033035416
0,.03284315,.033031702
0,.032841429,.033031575
0,.032833833,.033031549
0,.032842197,.033030439
0,.03283545,.033031974
0,.032832533,.033031687
0,.0328383,.033031911
0,.032832153,.033033963
0,.032840092,.033034056
0,.032851379,.033035371
0,.032842807,.033036061
0,.032829642,.033032745
0,.032830905,.033030491
0,.03282284,.033032596
0,.032832853,.033033684
1,.032841999,.033036068
0,.032860234,.0330371
0,.032826707,.033036057
0,.032826867,.033028543
0,.032850467,.033028815
0,.032819703,.033032756
0,.032823388,.033026852
0,.032834418,.033027411
0,.032820091,.033031285
0,.032834329,.033029251
0,,
0,,
0,,
1,,.033038054
0,,.033038132
0,.03285088,.033038069
0,.032851558,.033038039
0,.032850306,.03303811
0,.0328511,.033037927
0,.032850821,.03303805
0,.032851059,.033038069
0,.032850765,.033038054
0,.032851089,.033038016
0,.032850672,.033038065
0,.032851011,.03303802
0,.032850798,.033038061
0,.032850947,.033038046
0,.03285088,.033038054
0,.032850862,.033038042
0,.032850664,.033038031
0,.032851249,.033038016
1,.032850705,.033038083
0,.032850705,.033037975
0,.032850515,.033037964
0,.032850709,.033038002
0,.032850981,.033038061
0,.032850757,.033038083
0,.032850783,.033038013
0,.032850403,.033037994
0,.032851037,.033037972
0,.032850847,.03303805
1,.032850578,.033037975
0,.032850422,.033037886
0,.032850422,.033037893
0,.032850392,.033037942
0,.032850798,.033037961
0,.032850791,.033038002
0,.032850202,.033037949
0,.032850578,.033037838
0,.032850467,.033037908
0,.032850496,.033037905
0,.032850116,.03303786
0,.032851152,.033037815
0,.032849848,.033037923
0,.032851271,.033037707
0,.032852408,.033037819
0,.032849725,.033037785
0,.032850772,.033037186
0,.032848284,.033037335
0,.032850418,.033037312
0,.032854334,.033037785
0,,.033038147
0,,
0,,
0,,
0,,
0,,
0,,.033038124
0,,.033038259
0,.032851487,.033038203
0,.032850474,.033038244
1,.032851625,.033038087
0,.032850105,.033038173
0,.03285129,.033037972
0,.032850813,.033038091
0,.0328504,.033038024
0,.032851618,.033037916
0,.032849532,.03303805
0,.032850876,.033037782
0,.03284996,.03303799
0,.032850921,.033037994
0,,.033038083
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.033038076
0,,.03303802
0,.032851685,.033038206
0,.032850392,.033038367
0,.032850858,.033038106
0,.032850575,.033038162
0,.032850724,.033038214
0,.03285135,.033038214
0,.032850716,.033038225
0,.032850642,.033038046
0,.03284936,.033037983
0,.032848895,.033037912
0,.03285186,.033038072
0,.032850154,.033038545
0,.032850765,.033038136
0,.032849599,.033037998
0,.032850131,.033037908
0,.032850686,.033037964
0,.032849625,.033037938
0,.03284822,.033037655
0,.032848213,.03303754
0,.032850869,.03303783
0,.032848455,.033038232
0,.032848626,.033037733
0,.032851942,.033037703
0,.032850306,.033038087
0,.032849457,.033037368
0,.032845747,.033036798
0,.032848548,.033036556
0,.032846097,.033037283
0,.032848544,.033037215
0,.032850318,.033037554
0,.03284993,.033037707
0,.032848891,.033037148
0,.032845326,.033036605
0,.032847937,.033036262
0,.032846287,.033036891
0,.032848038,.033036839
0,.03284847,.033036962
0,.032846216,.03303694
0,.03284714,.033036511
0,.032836538,.033036675
0,.032855533,.033036109
0,.032846939,.03303894
0,.032848019,.033037152
0,.032846149,.033035986
0,.032843769,.033035986
0,.03284248,.033035789
0,.032847624,.033035833
0,.032841206,.033036653
0,.032846019,.033035781
0,.032847323,.033036333
0,.032848045,.033036381
0,.032846302,.033035498
0,.032843716,.033034455
0,.032845944,.033033855
0,.032841675,.033034045
0,.032843299,.033033438
0,.032842111,.033033766
1,.032843359,.033034042
0,.032844719,.033034377
0,.032845568,.0330346
0,.032841709,.033034503
0,.032847065,.033033967
0,.032848459,.03303472
0,.032835823,.033034481
0,.032845195,.033032689
0,.032840673,.03303479
0,.032845821,.033035081
0,,
0,,
0,,
1,,.033039074
0,,.033047963
0,.03282807,.033029892
0,.032888573,.033033293
0,.032796871,.033045445
0,.032874122,.033030037
0,.03281619,.033038378
0,.032875892,.03303479
0,.032790169,.033038635
0,.032865964,.033028923
0,.032821745,.033039946
0,.032840531,.033036135
0,.032829501,.033035677
0,.032783575,.033035919
1,.032891989,.033033531
0,.032832131,.033048298
0,.03284144,.033035047
