crisisJST,yhat1,yhat2
0,.032881994,.033028718
0,.032826416,.033031944
0,.032776996,.0330185
1,.032857936,.033012457
0,.032810748,.033029776
0,.032812145,.033023771
0,.032837413,.033021644
0,.032826889,.0330294
0,.032841753,.033028066
0,.032785613,.033026986
0,.032852024,.033022217
0,.032795917,.033033721
0,.032846041,.033028286
0,.032808624,.033032887
0,.032825567,.033029743
0,.032776099,.033031292
0,.032855131,.033028916
1,.032878477,.033040456
0,.032707691,.033036437
0,.032817449,.033010308
0,.032840751,.033035107
0,.032808535,.033043642
0,.032828391,.033026658
0,.032789491,.033024292
0,.032964669,.03302063
0,.032728825,.033030145
0,.03282965,.032986112
0,.032848962,.0329968
0,.03270201,.033006016
0,.032321088,.032983262
0,.033197086,.032976788
1,.032910738,.033126112
0,.032690153,.033051174
0,.032840326,.032967366
0,.032489076,.033017598
0,.033144664,.033005279
0,.032562174,.033076055
0,.032690074,.032988861
0,.032648701,.033005122
0,.033161085,.033046514
1,.032597784,.033086948
0,.032839727,.032970086
0,.032689884,.032988865
0,.032496106,.032994393
0,.032987997,.032973316
1,.032903079,.033042599
0,.03257497,.033000026
0,.032865282,.03291947
0,.032654304,.032970402
0,.03245711,.032952238
0,.033045091,.032930195
0,.032274287,.033022672
0,.03278742,.032931592
0,.034204535,.033009659
0,.032890934,.033119854
0,.031481292,.032756511
0,.032530833,.032586806
0,.032664061,.032985944
0,.0328166,.033107214
0,.032759674,.033044666
0,.032732952,.033043966
0,.033053938,.033076186
0,.032393806,.033100437
0,.032901302,.033000641
0,.032663431,.033081755
0,.032711774,.033071514
0,.032687828,.033049606
0,.032800846,.033050139
0,.032790162,.033054955
0,.032148581,.033020768
0,.03237316,.032943875
0,.032444891,.03304106
0,.032259308,.033107523
0,.032793436,.033083111
0,.033596728,.033139817
0,.031956527,.033127509
0,.031965766,.032776326
0,.03196501,.032810457
0,.03226614,.032962959
0,.031838767,.033009198
0,.03262553,.032939129
0,.031735413,.033034362
0,.032094453,.032902069
0,.032494154,.032919392
0,.032854736,.032947373
0,.032471847,.032823853
0,.031851087,.032576144
0,.031796765,.032409005
0,.032422855,.032422177
0,.030196197,.032481883
0,.032207325,.032226533
0,.031686384,.032630578
0,.033115167,.03265379
0,.031131875,.032641634
0,.029486559,.032318063
0,.033886608,.032315079
0,.030748799,.033124454
0,.031888068,.032603752
0,.030074451,.032589588
0,.033648137,.032635637
1,.027154449,.033095509
0,.036090236,.032308657
0,.029446252,.033514298
0,.035552029,.032596607
0,.030928271,.032772586
0,.029530827,.032028042
0,.032950275,.031713188
0,.027400784,.032363396
0,.032310564,.031728841
0,.028120661,.032493677
0,.030070459,.032277428
0,.033255052,.032654032
0,.031039478,.033124048
0,.031037571,.032366738
0,.0300596,.032028351
0,.028099164,.031972691
0,.028869057,.031838048
0,.029782478,.032223932
1,.03437819,.032536078
0,.031700797,.032678667
0,.024629978,.031550866
0,.037175201,.030490829
0,.029729312,.032414358
0,.031957585,.030972667
0,.023270017,.030283827
0,.032311343,.029739153
0,.027514359,.03169065
0,.033209056,.031240657
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.033041678
0,,.03302921
0,.032728791,.033030607
0,.032953661,.033023681
0,.032806516,.033050843
0,.032776494,.033021018
0,.032813739,.033009123
0,.032828949,.033026803
0,.032767825,.033029281
0,.032872155,.033016741
0,.032742217,.033030141
0,.032891151,.033015124
0,.032811295,.033029202
0,.032684762,.033014961
0,.03275498,.032999203
0,.032998826,.033028658
0,.032444727,.033057436
0,.033122588,.032980815
1,.032767098,.033072449
0,.032808352,.033021327
0,.032644141,.032989144
0,.032916445,.032992527
0,.032537829,.033037428
0,.032785736,.03299037
0,.032905675,.033032771
0,.032742232,.033057373
0,.032818086,.033006813
0,.032824352,.033004403
0,.032919381,.033005722
0,.032699011,.03299167
0,.032680929,.032944165
0,.032787219,.032951463
0,.032644488,.03298448
0,.032677867,.032969747
0,.033044562,.032986093
0,.032653604,.033034056
0,.032820404,.032959621
0,.033064514,.032972403
0,.032662217,.033004049
0,.032695252,.032921858
0,.032766007,.032933917
0,.032685794,.032986693
0,.032826614,.032988783
0,.032696821,.033013403
0,.03289903,.033015326
0,.032784387,.033047277
0,.032849271,.033033542
0,.03278907,.033035766
0,.032909874,.033034261
0,.032768212,.033044968
0,.032778587,.033021089
0,.032801617,.033024728
0,.03279575,.03303995
0,.032793749,.033039257
0,.032947645,.033036806
0,.032795709,.03304771
0,.032619458,.033011273
0,.032799378,.032992229
0,.032639526,.033042423
0,.032832131,.033036586
0,.03272463,.033057265
0,.032810505,.03304559
0,.03274494,.033046324
0,.032844707,.033031628
0,.032442104,.03302829
0,.03274465,.032980874
0,.032898925,.033039179
0,.032191791,.033053551
0,.033137292,.032948013
0,.032313723,.033078272
0,.032230485,.032975633
0,.032979228,.032967914
0,.032687135,.033114642
0,.031960301,.033022199
0,.03234997,.032894533
0,.031870116,.033037014
0,.033007264,.033060938
0,.033250943,.033175692
0,.032983363,.033074953
0,.03213241,.032828454
0,.032169901,.032640748
0,.032091331,.032689475
0,.03208999,.032727655
0,.031586494,.032732539
0,.032549772,.032729272
0,.02964706,.032913093
0,.034905881,.032688826
0,.032131936,.033423152
0,.03190152,.032893106
0,.032529615,.032575313
0,.031392917,.032783084
0,.031723119,.032645959
0,.031008916,.032658495
0,.031643368,.032695055
0,.030397234,.032870706
0,.030736858,.032814573
0,.032053843,.033016551
0,.030735224,.033280779
0,.035536014,.03299905
0,.029682657,.033244528
0,.030966148,.032150321
0,.028973531,.032214276
0,.030742051,.032329425
0,.032931048,.032646678
0,.029873561,.032725357
1,.032500807,.031967785
0,.027342334,.032100048
0,.036390033,.031530105
0,.025973581,.032449272
0,.032607745,.030953344
0,.031986147,.031758372
0,.027976215,.031814329
0,.032267675,.03087068
0,.027185479,.031533957
0,.032526229,.031172747
0,,
0,,
0,,
0,,.03303523
0,,.033031203
0,.032829992,.033033542
0,.032824308,.033034105
0,.032861222,.033033483
0,.032810181,.033037163
0,.032832578,.033029113
0,.032843038,.033032153
0,.032812998,.033034801
0,.032839347,.033028826
0,.032832153,.033031795
0,.032790191,.033030815
0,.03283963,.033025309
0,.032837119,.033034191
0,.032821331,.033032857
0,.032834999,.033025555
0,.032799944,.033026047
0,.032818291,.033022333
0,.032854591,.033025168
0,.032755475,.033028118
0,.032787874,.033014052
0,.032819629,.033024784
0,.032816589,.033036292
0,.032839693,.033031259
0,.032718342,.033028003
0,.032786302,.033015698
1,.032932933,.033033505
0,.032708399,.033048399
0,.032819506,.033004124
0,.032832209,.033017866
0,.032767016,.033025991
0,.032789569,.033005405
0,.03282233,.033005897
0,.032657154,.033011705
0,.03282709,.03299192
0,.032705035,.033020489
0,.03274443,.033012025
0,.032900743,.03301584
0,.032633394,.033033758
0,.032879189,.032990962
0,.032685902,.033018254
0,.032789785,.032997791
0,.032714613,.03300089
0,.032308556,.032995299
0,.032977693,.032971241
0,.033278648,.033088434
0,.032145999,.033075061
0,.03340736,.032866061
0,.032040309,.033034768
1,.032710683,.03289368
0,.033080969,.032978434
0,.032974433,.033061154
0,.032379083,.032955963
0,.032511227,.032843739
0,.032757688,.03293414
0,.032612756,.033014964
0,.032760777,.032972824
0,.032821182,.032982267
1,.032603487,.032993153
0,.032728914,.032949951
0,.032813452,.032966066
0,.032580022,.032976776
0,.032813542,.032931682
0,.032696832,.032959085
0,.032685518,.032944579
0,.032674447,.032929972
0,.032514539,.032936521
0,.033303332,.032935467
0,.032916937,.033014882
0,.032299783,.03289314
0,.032738458,.032787852
0,.032530013,.032926761
0,.032620821,.032953728
0,.032491788,.032966327
0,.032567937,.033000246
0,.032781783,.033063211
0,.032778442,.033112608
0,.032780614,.03309631
0,.033241391,.033073459
0,.032457728,.033086371
0,.032640081,.032936029
0,.032573983,.032959003
0,.032736506,.03299747
0,.032665525,.033001754
0,.03263488,.032968964
0,.032781385,.032955084
0,.032295495,.032963697
0,.031737849,.032900151
0,.034237571,.03290917
0,.031670362,.033231672
0,.032960117,.032795742
0,.032407187,.032901973
0,.032413315,.032939781
0,.032407049,.032891244
0,.032575339,.032901853
0,.03211417,.032942548
0,.032316867,.032890216
0,.033293325,.032947771
0,.031490546,.033046156
0,.03297795,.032758616
0,.031973008,.032958772
0,.032638498,.032882474
0,.032314122,.032894686
0,.031866193,.032846902
0,.032696515,.032789744
0,.03092741,.032912817
0,.032842129,.032733541
0,.032334987,.033026334
0,.034886822,.032945082
0,.028459577,.032931034
0,.034133397,.032068893
0,.029087344,.033019651
0,.032673571,.032648958
0,.031774879,.03306663
0,.030935528,.03309137
1,.036188535,.032877248
0,.02951091,.033310842
0,.034300242,.032165375
0,.03082406,.032560233
0,.028473442,.032203335
0,.035247665,.03191882
0,.029653551,.033025552
0,.031749155,.032168586
0,.030154953,.032235485
0,.029303843,.032404456
0,.032694168,.032498527
0,.031161651,.033074345
0,.031116599,.032734435
0,.031004211,.032509245
0,.030950006,.032553513
0,.030697254,.032510497
0,.030159498,.032377016
0,.025581071,.032290306
0,.031070298,.032025225
0,.026406271,.03335334
0,.040076345,.032987561
0,.030328149,.034038451
0,.034441669,.031844597
0,.024497554,.0312226
0,.030468361,.030117517
0,.022749323,.031251922
0,.027551023,.030777685
0,.032432687,.03203658
0,.031720717,.032959871
0,.02535427,.031800348
0,,
0,,
0,,
0,,
0,,.033037581
0,,.033035334
0,.032806162,.033039685
0,.032844897,.033033587
1,.03278457,.033035785
0,.032869413,.033028603
0,.032800503,.033036482
0,.03279338,.033023901
0,.032786496,.03302028
0,.032807734,.033025432
0,.0327668,.03302975
0,.032814696,.033024367
0,.032834735,.033031031
0,.032814816,.033029966
0,.032854546,.033017047
0,.032743033,.033012684
0,.032777194,.032995086
0,.032799415,.033002261
0,.032718826,.033009678
0,.032791372,.032999266
0,.032727636,.033013176
0,.032877896,.033012349
0,.03264726,.033025749
0,.032772239,.032995626
0,.032771003,.033018764
0,.032807443,.033028729
0,.032760665,.033020396
0,.032667808,.033005636
0,.032880556,.032998301
0,.032678124,.033026163
0,.032471735,.032990232
0,.032982498,.032975182
0,.032469533,.033062287
1,.032892261,.032990932
0,.032885402,.033026379
0,.032593664,.033017516
0,.032596201,.032943018
0,.032952342,.032954291
0,.032385889,.033007726
0,.032731716,.032916021
0,.032630563,.032965109
0,.033307906,.032979235
0,.032047872,.033002604
0,.032867737,.032810163
0,.032901544,.032946896
0,.032259479,.032978397
0,.032655332,.03284692
0,.032211475,.032939743
1,.032925226,.032964658
0,.03304353,.033059068
0,.032621454,.033028029
0,.032869048,.032900598
0,.032168802,.03291839
0,.032972887,.032863952
0,.032333814,.032977458
0,.0326715,.032907639
0,.032325778,.032943528
1,.03274183,.032949869
0,.033289708,.033015382
0,.032413039,.033032067
0,.032641962,.032837298
0,.032372747,.0328652
0,.032611538,.032897383
0,.032754708,.032934811
0,.032388583,.032943774
0,.032403246,.032890331
0,.03409427,.032927655
0,.030692987,.033082791
0,.034223549,.032609869
0,.031362988,.033098709
0,.032957345,.032827936
0,.032258127,.032958377
0,.032207005,.032983944
0,.033132549,.032982718
0,.033111475,.033108033
0,.032122444,.033006657
0,.032223102,.032786582
0,.033626489,.03287109
0,.032138005,.033056021
0,.032136098,.032732137
0,.031945288,.032719851
0,.03319744,.032873515
0,.032353841,.033038933
0,.03230685,.032832693
0,.032252401,.032798309
0,.031869967,.032885876
0,.033020057,.032895368
0,.032239404,.033042267
0,.032021884,.032897875
0,.032254003,.032849137
0,.032200824,.032960877
0,.032588143,.03296835
0,.03231759,.032959193
0,.031584274,.032868013
0,.031188468,.03277472
0,.033018421,.032851227
0,.032671262,.033139948
0,.031271759,.032913122
0,.032242481,.032577693
0,.031566769,.032778878
0,.030099601,.032726005
0,.032747082,.032565027
0,.031648379,.033038069
0,.032494783,.032824054
0,.031603292,.032662287
0,.030238589,.032464784
0,.034300156,.032309148
0,.029643107,.032758199
0,.030912571,.031981327
0,.031521581,.032143984
0,.030225305,.032493845
0,.032278474,.032263368
0,.025766823,.032460943
0,.032869413,.031915575
0,.026473699,.033338238
0,.032193352,.03282569
0,.035252199,.033557512
1,.035659794,.033652898
0,.027361672,.032378789
0,.039667517,.030673701
0,.023363279,.031915698
0,.030931311,.029743657
0,.028615613,.030921306
0,.02780875,.031462885
0,.029366121,.031268023
0,.029442078,.031826243
0,.029906783,.032160606
0,.029092222,.032177255
0,.033493455,.032082241
0,.029148979,.03247695
0,.026970223,.03152705
0,.025312627,.031213246
0,.030723026,.031815708
0,.024303976,.033072658
1,.035309099,.032176901
0,.03120663,.033444066
0,.027094128,.032252859
0,.02960711,.030712441
0,.025571262,.031138331
0,.025994286,.030696532
0,.025020186,.03073369
0,.029699106,.031011645
0,.023068195,.031654313
0,.02865907,.030492645
1,,
0,,
0,,
0,,.033032142
0,,.033034123
0,.032888219,.03303387
0,.032845009,.033049006
0,.032813389,.033039525
0,.032806505,.033031389
0,.032874569,.033038266
0,.032873385,.033049393
0,.032798246,.033040032
0,.032878384,.033024129
0,.032840718,.033036094
0,.032728873,.033028945
0,.03287416,.03301454
0,.03278796,.033043057
0,.032900684,.033035278
0,.032787513,.033038978
0,.032880183,.033022657
0,.032781929,.033030424
0,.032820005,.033018637
0,.032798279,.033022892
0,.032740571,.033025768
0,.032906428,.033024125
0,.0327162,.033047479
0,.032835465,.033021908
0,.032835677,.033036869
0,.032799225,.03304122
0,.032743692,.03302592
0,.032775562,.033019986
0,.03289789,.033033721
0,.032774232,.033043738
0,.032800734,.033010785
0,.032701138,.03300694
0,.032806531,.033004183
0,.032715231,.033020262
0,.032816108,.033009198
0,.032727346,.033017796
0,.032751385,.033006355
1,.032780383,.033007134
0,.032735866,.033011273
0,.032816641,.03299991
0,.032614384,.033002015
0,.032949753,.032977376
0,.032949734,.033013787
0,.032697387,.032982703
0,.032882161,.032911491
0,.03247413,.03293401
0,.032676686,.032904536
0,.032671388,.032956868
0,.032664724,.032992911
0,.032561462,.033001933
0,.033120845,.033014603
0,.032655392,.03308934
0,.032820202,.033000011
0,.032572325,.032998472
0,.032732707,.032998681
0,.032794379,.033029933
0,.032676797,.03303561
0,.032828219,.033005904
1,.032689434,.03301727
0,.032530632,.032992288
0,.032883,.032972232
0,.032741539,.033024676
0,.032886725,.032983482
0,.032701153,.032955475
0,.032738626,.032913391
0,.032401431,.032906085
0,.03276369,.032880995
0,.032908279,.032950547
0,.032748379,.032959554
0,.032576013,.032891888
0,.032594014,.032871488
0,.032579597,.032916509
0,.032694146,.032946985
0,.032465242,.032975592
0,.032930754,.032972023
0,.032768387,.03304645
0,.032735281,.033011302
0,.032549664,.032976311
0,.032909568,.03297295
0,.032600272,.033028405
0,.032674469,.032974608
0,.032635253,.032975584
0,.032639872,.032994535
0,.032684818,.03299883
0,.032779809,.03300171
0,.032727927,.033001736
0,.03223712,.032971349
0,.032640714,.032919664
0,.032341443,.033016726
0,.032961033,.033011846
0,.032396287,.033060845
0,.032803655,.032964151
0,.032423634,.032984518
0,.032615636,.032933403
0,.032336134,.03293141
0,.032164346,.032897986
0,.032114111,.032896776
0,.032782499,.032947611
0,.032794073,.033038847
0,.033330783,.032950982
0,.032407999,.032859538
0,.031768735,.032632157
0,.032397412,.032564037
0,.031504128,.032753166
0,.032347474,.032713499
0,.032196317,.032872818
0,.032444421,.032914527
0,.032012071,.032913342
0,.032768197,.03286171
0,.03290524,.032948017
0,.031519119,.032872424
0,.032062989,.032617927
0,.031875957,.032772686
0,.031768788,.03285405
0,.031929761,.032838605
0,.031729378,.032898415
0,.031786472,.032917026
0,.033400223,.032939542
1,.03269206,.033044178
0,.032220386,.032697462
0,.031766005,.032416862
0,.030626321,.032356426
0,.032148734,.032311473
0,.031603552,.032607403
0,.031986199,.032543771
0,.031597383,.032507915
0,.031467307,.032478455
0,.032344226,.032492831
0,.031141832,.032596968
0,.032321598,.03240744
0,.031263877,.032534719
0,.03151647,.032422252
0,.031632103,.032449827
0,.031132966,.032527965
0,.031771459,.032488212
1,.031651229,.032594837
0,.032036506,.032576144
0,.032044653,.032537829
0,.030477682,.032441292
0,.030431541,.032229982
0,.032525573,.032408953
0,.029047428,.032791633
0,.035860937,.032326553
0,.029486449,.033037685
0,.030877747,.03205071
0,,
0,,
0,,
0,,.033038076
0,,.033038076
0,.032851059,.033038076
0,.032851007,.03303808
0,.03285104,.033038072
0,.032851014,.033038076
0,.032851055,.033038072
0,.032850984,.033038076
0,.03285104,.033038069
0,.032851018,.033038076
0,.032851055,.033038076
0,.032850992,.033038076
0,.032851048,.033038069
0,.032851011,.033038076
0,.03285104,.033038072
0,.032850996,.033038072
0,.032851048,.033038069
0,.032851007,.033038076
0,.032851052,.033038072
0,.032850996,.033038076
0,.03285104,.033038069
0,.032850992,.033038072
0,.032851033,.033038069
0,.03285104,.033038076
0,.032851022,.033038076
0,.032851007,.033038069
0,.032850988,.033038065
0,.032851063,.033038069
0,.032850996,.03303808
0,.032851018,.033038069
0,.03285107,.033038069
0,.032850865,.033038076
0,.032851119,.033038054
0,.032850944,.033038091
1,.032851119,.033038072
0,.032851022,.03303808
0,.032850917,.033038065
0,.032851029,.03303805
0,.032850977,.033038076
0,.032851025,.033038076
0,.032851104,.033038072
0,.032850888,.033038076
0,.032851111,.033038046
0,.032850981,.033038072
0,.03285107,.033038057
0,.032850869,.033038054
0,.03285104,.033038035
0,.032851014,.033038069
0,.03285094,.033038069
0,.032851052,.03303805
0,.03285097,.033038072
0,.032851093,.033038065
0,.032850932,.033038069
0,.032850977,.033038046
0,.032850917,.033038057
0,.032851052,.033038069
0,.032850996,.033038087
0,.032851201,.033038072
0,.032850783,.03303808
0,.032851133,.03303802
0,.032850906,.033038069
0,.032851078,.03303805
0,.032850962,.033038057
0,.032851048,.033038046
0,.03285091,.033038054
0,.032850988,.033038039
0,.032850936,.033038057
0,.032851115,.033038061
0,.032850966,.03303808
0,.032851048,.03303805
0,.032850958,.033038054
0,.032850958,.03303805
0,.032850936,.03303805
0,.03285107,.033038061
0,.03285088,.03303808
0,.032851193,.033038057
0,.032850847,.033038087
0,.032850962,.033038042
0,.032851137,.033038057
0,.032850832,.033038091
0,.032850944,.033038039
0,.032851137,.033038061
0,.032850701,.033038098
0,.032851197,.033038035
0,.032850999,.033038098
0,.032850988,.033038069
0,.032850757,.033038031
0,.032851081,.03303802
0,.032850415,.03303808
0,.03285132,.033038024
0,.032850645,.033038151
0,.032851037,.033038069
0,.032850593,.033038091
0,.03285145,.033038069
0,.032850519,.033038151
0,.032851003,.033037994
0,.032850631,.033038035
0,.032851063,.033038024
0,.032850072,.03303805
0,.032850668,.033037946
0,.032850273,.033038083
0,.032851234,.03303811
0,.032850746,.033038195
0,.032850053,.033038057
0,.032850973,.033037938
0,.032850165,.033038102
0,.032850146,.033037983
0,.032851148,.033037953
0,.032849398,.033038083
0,.032854266,.033037819
0,.032848351,.033038188
