crisisJST,yhat1,yhat2
0,.032849513,.033037197
0,.03284974,.033037376
0,.032850739,.033037838
0,.03284923,.033037901
0,.032849982,.033037625
0,.032850184,.033037845
0,.032851133,.033037979
0,.032850582,.033037942
0,.032849323,.033037674
0,.032850437,.033037469
0,.032849174,.033037685
0,.032851521,.033037566
0,.032848362,.033037748
0,.032850225,.033037331
0,.032848772,.03303761
0,.032851975,.033037614
0,.032848828,.033037879
0,.032849971,.033037338
0,.032849543,.033037443
0,.032849871,.033037543
0,.032848191,.033037521
0,.032849971,.033037368
0,.03284907,.033037741
0,.032848757,.033037689
0,.032850258,.033037625
0,.032850765,.033037864
0,.032847758,.033037733
0,.032849003,.03303716
0,.032849181,.033037458
0,.032848947,.033037622
0,.032849465,.033037424
0,.032847203,.033037376
0,.032850284,.033037137
0,.03284733,.033037521
0,,
1,,
0,,
0,,
0,,
0,,
0,,
0,,.033038076
0,,.033038076
0,.032851025,.033038076
0,.03285104,.033038076
0,.032851025,.033038076
0,.032851037,.033038076
0,.032851025,.033038076
0,.032851033,.033038076
0,.032851033,.033038076
0,.032851025,.033038076
0,.032851037,.033038076
0,.032851029,.033038076
0,.032851029,.033038076
1,.032851033,.033038076
0,.032851033,.033038076
0,.032851029,.033038076
0,.032851025,.033038076
0,.032851033,.033038076
0,.032851022,.033038076
0,.032851022,.033038076
0,.032851055,.033038076
0,.032851007,.03303808
0,.032851011,.033038072
0,.032851063,.033038072
1,.032851025,.033038083
0,.032851025,.033038076
0,.032851029,.033038072
0,.032851025,.033038076
0,.032851014,.033038072
0,.032850988,.033038072
1,.0328511,.033038072
0,.032850984,.033038087
0,.032851033,.033038069
0,.032850999,.033038072
0,.032851037,.033038072
0,.032851018,.033038076
0,.032851022,.033038072
0,.032851003,.033038072
0,.032851011,.033038072
0,.032851011,.033038076
0,.032851059,.033038076
0,.032850992,.03303808
0,.032851048,.033038065
1,.032851003,.033038072
0,.032850925,.033038065
0,.032851096,.033038057
0,.032850947,.033038083
0,.032851074,.033038065
0,.032850966,.033038072
0,.032850977,.033038061
1,.032851085,.033038061
0,.032850951,.033038076
0,.032851025,.033038054
0,.032850921,.033038061
0,.032850988,.033038057
0,.032851122,.033038069
0,.032850999,.033038083
0,.032850996,.03303805
0,.032850951,.033038042
0,.032850962,.033038046
0,.032850962,.033038054
0,.032851037,.033038061
0,.032850899,.033038069
0,.032851063,.033038054
0,.032850888,.033038076
0,.032850925,.033038061
0,.032850817,.033038072
0,.032851245,.033038083
0,.032852616,.033038132
0,.032849226,.033038162
0,.032851681,.033037644
0,.032850266,.033038057
0,.032851197,.033038035
0,.032850925,.033038072
0,.032851059,.03303808
0,.032850958,.033038095
0,.032851081,.033038083
0,.032851089,.033038098
0,.03285094,.033038087
0,.032850884,.033038057
0,.032850996,.033038065
0,.032850977,.033038098
0,.032850966,.033038095
0,.032850947,.033038083
0,.032850966,.033038083
0,.032850742,.033038087
0,.032850958,.033038069
0,.032851007,.03303811
0,.032850981,.033038113
0,.032850832,.033038076
0,.032850731,.033038042
0,.032850906,.033038042
0,.032850657,.033038076
0,.03285094,.033038042
0,.032850172,.033038072
0,.032850504,.033038005
0,.032851726,.03303811
0,.032851908,.033038247
0,.032849681,.033038035
0,.032850828,.03303761
0,.032850355,.033037871
0,.032850422,.033037927
0,.032850925,.033037886
0,.032850873,.033037964
0,.032850191,.033037931
0,.032850567,.033037815
0,.032850411,.033037916
0,.032850571,.033037949
0,.032849159,.033037957
0,.032850135,.033037871
0,.032851741,.033038165
0,.03285031,.033038367
0,.032850496,.033037949
0,.03285072,.033037871
0,.032850679,.033037931
0,.03285021,.0330378
0,.032847181,.033037622
0,.032853737,.033037435
0,.032848444,.033038367
0,.032851309,.033037491
1,.032849975,.033037581
0,.032850016,.033037573
0,.03284993,.033037454
0,.032850243,.033037439
0,.032850079,.033037495
0,.032850202,.033037443
0,.032850038,.033037424
0,.032849763,.033037409
0,.032849606,.033037405
0,.032849949,.033037476
0,.032850236,.03303761
0,.032850027,.033037674
0,.032850422,.033037633
0,.032850407,.033037677
0,.032849703,.033037648
0,.032850225,.033037543
0,.032849994,.033037659
0,.032850545,.03303767
0,.032849696,.033037696
0,.03284999,.033037584
0,.032850262,.033037666
0,,
0,,
0,,
0,,.033037506
0,,.033037651
0,.032854743,.033037923
0,.032847367,.033039056
1,.032856021,.0330378
0,.032846276,.033038348
0,.032852747,.033037078
0,.032850266,.033037674
0,.032844134,.033037402
0,.032847945,.033036627
0,.03285275,.033037938
0,.032847892,.033038855
0,.032852411,.033037636
0,.032844059,.033037897
0,.032850809,.033037193
0,.032847684,.033038214
0,.032847486,.033037949
0,.032840956,.0330377
0,.032862686,.033037558
0,.032848071,.033040106
0,.032840062,.03303666
0,.032840617,.033034921
0,.032840241,.03303716
0,.0328408,.033038616
0,.032847244,.033039149
0,.0328307,.033040211
0,.032886397,.033038665
1,.032821041,.033043683
0,.032869663,.033032391
0,.032818232,.033036098
0,.032837927,.033031341
0,.032744281,.033033967
0,.032943167,.033030652
0,.032792505,.033058386
0,.032811526,.033033606
0,.032910585,.033031795
0,.032781851,.033049852
0,.032850288,.033026703
0,.032835778,.033031479
0,.032807507,.033034027
0,.032849755,.033026729
0,.032809719,.033030976
0,.032940071,.033025853
0,.03277377,.033033155
0,.032908309,.033003762
0,.032905195,.033015337
0,.032469686,.033009972
0,.032975432,.03296468
1,.032861575,.033061627
0,.032772291,.033052105
0,.032874178,.033012033
0,.032829732,.03303735
0,.032852788,.033039242
0,.032752331,.033030976
0,.032847032,.033022337
0,.032778699,.033043895
0,.032927126,.033040218
0,.032779735,.033050727
1,.032850169,.033026315
0,.032873496,.033031486
0,.032811657,.033034157
0,.032851964,.033015978
0,.03272064,.03301673
0,.032823369,.03300732
0,.032764666,.03302848
0,.032845225,.033028811
0,.032818109,.033036556
0,.032928873,.03303133
0,.032905947,.033033099
0,.032703791,.033010967
0,.03273866,.032977197
0,.032825097,.033001725
0,.032904822,.033030998
0,.032715421,.033028465
0,.032829288,.032996025
0,.032818679,.033021979
0,.032583565,.033030573
0,.033093769,.033007775
0,.032599621,.033079177
0,.032760095,.033011805
0,.032988414,.033031017
0,.032535657,.033077609
0,.032837063,.033006724
0,.033123154,.033051834
0,.032828197,.033083409
0,.032587275,.032983027
0,.032615039,.032940436
0,.032589842,.032998443
0,.032740783,.033032209
0,.032981433,.033056989
0,.032783069,.03307052
0,.032863345,.033008095
0,.032514077,.032990139
0,.032659568,.032954417
0,.03284622,.032992382
0,.03277991,.033022363
0,.032260671,.032979488
0,.032627493,.032921679
0,.032753706,.033028811
0,.032689489,.033065204
0,.032333788,.033010431
0,.03287743,.032969546
0,.032904439,.033062022
0,.032889992,.033019766
0,.03237623,.03291839
0,.032486204,.032829814
0,.032079265,.032878324
0,.032680206,.032883558
0,.032718819,.032986574
0,.032147702,.03297513
0,.032733064,.032872919
0,.032212619,.032971602
0,.032057662,.032924797
0,.032675914,.032915767
0,.031406168,.033037834
0,.031142669,.032911126
0,.034007717,.033016816
0,.032633688,.033449836
1,.033750292,.03301876
0,.033032678,.032813285
0,.032194845,.032567397
0,.03282335,.032307558
0,.029548125,.032338202
0,.033034258,.032072369
0,.031414222,.032757137
0,.031259555,.032686852
0,.031339474,.032645129
0,.033893812,.03293528
0,.03080748,.033299789
0,.033529799,.032755174
0,.030922933,.033037335
0,.032063968,.032801174
0,.031267017,.032911766
0,.032088734,.032923952
0,.031413481,.033016473
0,.032320835,.032905869
0,.033905108,.032942556
0,.029607955,.03289732
0,.032516193,.032131162
0,.031038016,.032562751
0,.031770576,.032474387
0,.034665558,.03235659
0,.026859069,.032466352
0,.031786632,.031397656
0,.030600743,.032444526
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.033034123
0,,.033035669
0,.032842413,.033031683
0,.032843299,.033032365
0,.032838922,.033033557
0,.032864328,.033032626
0,.032839179,.033034407
0,.032835297,.03302943
0,.032853965,.03302886
0,.032817498,.033033051
0,.032853801,.033029426
0,.032819264,.033035368
0,.032821666,.033033941
0,.032884605,.033036988
0,.03283599,.033046316
0,.032842487,.033035841
0,.032846138,.033034023
0,.032877181,.033037372
0,.032815244,.033037998
0,.032833584,.033026595
0,.032836128,.033031382
0,.032862257,.033036541
0,.032831494,.033037305
0,.032853305,.033030763
0,.032807436,.033033311
0,.032849692,.033030272
0,.032847051,.033037309
0,.032834608,.033037201
0,.032840695,.033032868
0,.032829553,.033034146
0,.032872561,.033034142
0,.032811411,.033037312
0,.03284375,.033027463
0,.03280101,.033032063
0,.032880351,.03303146
0,.032842834,.033040348
0,.032845654,.033031207
0,.032763317,.033026304
0,.032852862,.033021931
0,.032867987,.033040326
0,.032857813,.033040352
0,.032785773,.033027887
0,.032848042,.033019055
0,.03274563,.033033434
0,.032859772,.033026993
0,.032892842,.033044294
0,.032805935,.033045255
0,.032883283,.033022303
0,.032765325,.033028807
0,.032837637,.033017211
0,.032811783,.033027094
0,.032821145,.033027798
0,.032824337,.033026904
0,.032793436,.033028007
0,.032810155,.033025935
0,.03283149,.03303111
0,.032848865,.033034846
0,.03280478,.033031493
0,.032798886,.033021074
0,.032788411,.033021688
0,.032762334,.033025268
0,.032764796,.033026349
0,.032672245,.033033367
0,.032817338,.033034742
0,.032483995,.033063374
0,.033105634,.033039022
0,.032673728,.033116952
0,.032963783,.033040304
0,.032704841,.033034239
0,.031942278,.032997057
0,.032617867,.03293914
0,.032520562,.033122078
0,.033111878,.033154018
1,.033578396,.033154156
0,.032439664,.033084914
0,.033957839,.032815423
0,.031500805,.032904707
0,.032447223,.032575216
0,.032449994,.032754295
0,.03307569,.032907862
0,.032360792,.032926451
0,.032619249,.032794151
0,.032412212,.032868706
0,,
0,,
0,,
0,,.033014771
0,,.033046398
0,.032998484,.032875422
0,.032880694,.033068132
0,.033135571,.033091497
0,.032414813,.033023927
0,.032922376,.03291985
0,.032530308,.033024918
0,.032871652,.033006977
0,.032632224,.033034459
0,.0326708,.033019666
0,.032728352,.033034902
0,.032835562,.03306029
0,.033114724,.033063661
0,.032275125,.033051506
0,.032807127,.032923605
0,.033354536,.033021394
1,.032386258,.033072643
0,.032504909,.032858148
0,.033626217,.032892782
0,.032183256,.033057496
0,.032579631,.032791853
0,.032404125,.032849003
0,.033051461,.03296103
0,.032744624,.033037838
0,.032718409,.032951832
0,.032613393,.032934491
0,.032686777,.032963905
0,.032797009,.032996416
0,.032774225,.03301305
0,.032673951,.033002362
0,,.032991454
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,
0,,
0,,
1,,.032199759
0,,.033016354
0,.032844819,.03264929
0,.032163471,.032827049
0,.031882856,.032956976
0,.032006912,.032970052
0,.033761472,.033109851
0,.032436155,.033350185
1,.03326153,.033031814
0,.03016239,.032998465
0,.035426654,.032750573
0,.030850183,.033444218
0,.03240272,.032752085
0,.033395775,.032841846
0,.03328111,.033124644
0,.029639596,.032835454
0,.032596629,.032318261
0,.030296655,.033041526
0,.038974792,.033004139
0,.030549815,.03360308
0,.031513326,.032076329
0,.029365102,.032087959
0,.032980919,.032506876
0,.030986987,.033173755
0,.03352236,.032858007
0,.025165018,.033039466
0,.049094792,.032347046
0,.02235499,.034943756
0,.039219767,.031178081
0,.028317077,.033141606
0,.033377465,.032601595
0,.028834863,.032595027
0,.031028789,.032277025
0,.032294169,.032813638
0,.027062519,.033058885
0,.034190852,.03232627
0,.032815382,.033463977
0,.024236549,.033031579
0,.042584144,.031574138
0,.020097233,.034023076
0,.036157709,.031059114
0,.02558667,.033378664
0,.029739052,.032726794
0,.027381042,.032794338
0,.039509788,.032804593
0,.017236024,.033596873
0,.024589526,.030048152
0,.038502295,.032755606
0,.015461084,.035577029
0,.023254501,.030641785
0,.013006696,.033315931
0,.3837215,.034314834
0,.0045251586,.045793816
0,.030540178,.019746054
0,.024903875,.024949139
0,.021929108,.030674845
0,.027667673,.026716156
0,.010165765,.026292766
0,.023272488,.02546707
0,.031981941,.030827904
0,.026934376,.032396045
0,.041541182,.02880612
0,.025052322,.02838009
0,.01240093,.025391776
0,.031645462,.023479942
0,.012179029,.028423758
0,.039049443,.026332142
0,.023185257,.029922614
0,.0084791882,.027933083
0,.041055184,.025205605
0,.020307887,.033916414
0,.031042976,.030819952
0,.01269907,.029172143
0,.016943146,.027193015
0,.0056697959,.030265985
0,.009663986,.030181497
0,.0078957295,.037513047
0,.019609796,.042623371
0,.088337161,.048032142
0,.018899551,.048092484
0,.062286433,.028742943
0,.0049457601,.025562977
0,.0040455582,.017082443
0,.0039066253,.017381925
0,.0057205185,.021796634
1,.015132082,.024947969
0,.011783031,.026490338
0,.053019237,.02219349
0,.014655932,.020802623
0,.02732544,.013192173
0,.0015668371,.01087714
0,.016836772,.007640034
0,.0016960758,.011235816
0,.009980116,.0096840607
0,.0060209716,.012651575
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,
0,,
0,,
0,,
0,,
0,,
0,,
1,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.033075452
0,,.03315489
0,.032339033,.0329227
0,.03253182,.032880805
0,.03315144,.033011492
0,.031742573,.033070676
0,.033005718,.032857981
0,.032263581,.03307078
0,.030913953,.033031318
0,.037912432,.032920364
1,.029253008,.03364522
0,.035494819,.032294322
0,.031955935,.032945212
0,.031102661,.032694951
0,.032291487,.032428812
0,.031633884,.032890476
0,.032310508,.033014126
1,.032125589,.033110749
0,.032476548,.033169325
0,.029046219,.033243719
0,.040598631,.032999698
1,.03087429,.034256332
0,.033297043,.032461744
0,.029277597,.032284614
0,.031907175,.032356136
0,.033378541,.032957479
0,.029089762,.033120606
0,.035547335,.032478418
1,.037479054,.033380304
0,.026458994,.033094469
0,.032110337,.031146798
0,.032973949,.032554574
0,.033942655,.033237003
0,,.032624591
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,
0,,.033700299
0,,.031353194
0,.034678794,.03162438
0,.015669037,.033337872
0,.041934043,.030623741
0,.023518402,.035342328
0,.023362596,.033016372
0,.02567796,.032082245
0,.051513717,.033887204
0,.019102523,.035461333
0,.04301608,.02882766
0,.010361718,.030666459
0,.02108125,.027036674
0,.014186157,.031233601
0,.036415841,.032913789
0,.016146909,.036216713
0,.016123064,.031625163
0,.030670574,.03169819
0,.01475622,.035309289
0,.0063410173,.030444372
0,.0080517372,.028242249
0,.058186747,.034852073
0,.0095204096,.044100095
0,.0035892448,.02859807
0,.0070109586,.025104595
0,.018469434,.034869641
0,.054262076,.03873774
0,.0044432492,.031594109
1,.11449187,.017696341
0,.0064719585,.022076653
0,.0011218004,.01205267
0,.0034298669,.0087446235
0,.0046083406,.014537483
0,.0094284313,.017704256
0,.011636207,.016763611
0,.11905006,.015248397
0,.00010523725,.015507685
0,.013574784,.0057827262
0,.00004253312,.014166155
0,.0062350673,.012480075
0,.0015554195,.029027652
0,.18117858,.031740133
0,.0006767778,.039456021
0,.12972526,.01397549
0,.010020642,.020152451
0,.0011396555,.011039866
0,.0007262025,.0055706608
0,.00047411394,.0069234688
0,.000017705061,.0097181508
0,.00025968184,.0099739544
0,.0013098009,.026155341
0,.00020599557,.044796739
0,.085740544,.031620871
0,.000032956585,.048517607
0,.000063801141,.013290325
0,5.0015058e-07,.014147614
0,4.4485447e-11,.017681597
0,4.2829606e-06,.022112755
0,.017982032,.33255419
1,.99999374,.53716737
0,.0024276569,.19530331
0,.000013243368,.00049707788
0,.042185131,.000048394166
0,.0052434355,.00011568692
0,5.5369500e-09,.000013263389
0,1.2722743e-11,6.3559889e-07
0,2.4334798e-07,2.0797156e-06
0,1.2158100e-06,.000098479541
0,.000032110558,.00022222249
0,,
0,,
0,,
0,,.033035148
0,,.033036876
0,.032836486,.033039849
0,.032853048,.033035796
0,.032829359,.033037264
0,.032856602,.03303571
0,.032853,.033039026
0,.032853436,.033037212
0,.032789215,.033034068
0,.032847244,.033028632
0,.032885093,.033041935
0,.032815527,.033045612
0,.032842979,.033029463
0,.03284654,.033033859
0,.03282439,.033038046
0,.032794662,.033032704
0,.032883,.033031914
0,.032825273,.033046279
0,.03285332,.033034749
0,.032840244,.033032302
1,.032866076,.033031125
0,.032784909,.033029851
0,.032851715,.033018142
0,.032819502,.033029448
0,.032851759,.033027861
0,.032828763,.033027753
0,.032846633,.033024181
0,.032798301,.033025339
0,.03284293,.033021048
0,.032846577,.033029303
0,.032812014,.033030234
0,.032829266,.033023685
0,.032850653,.033028971
0,.032821786,.033033829
0,.032820717,.033027895
0,.032848131,.033028997
0,.032851774,.03303542
0,.032821234,.033032946
0,.032829866,.033026014
0,.032834794,.033029359
0,.032850195,.033032306
0,.032835115,.033031818
0,.032858469,.033027351
0,.032761272,.033028364
0,.032925233,.033019327
0,.032736223,.033041071
0,.032878026,.033018071
0,.032870624,.033035878
0,.03269022,.033037502
0,.032986946,.03301334
0,.032715764,.03305627
0,.032912452,.033022564
0,.032821301,.03303827
0,.032796405,.033031926
0,.032828156,.033023413
0,.032888342,.033033196
0,.032731298,.033038933
0,.032823138,.033015028
0,.032928176,.033034388
0,.032777447,.033049107
0,.03285487,.033014171
0,.032794002,.033020485
0,.032791682,.033021159
0,.032856196,.033020694
0,.032821041,.033030141
0,.032756977,.033022325
0,.032882795,.033014596
0,.032812748,.033035368
0,.032885693,.033022434
0,.03278666,.033019803
0,.032859422,.033006225
0,.032764535,.03301448
0,.032831538,.033006303
0,,.03301746
0,,
0,,
0,,
0,,
0,,.033025816
0,,.03304128
0,.032699693,.03303232
0,.032759752,.032995407
0,.032786418,.033020277
0,.03299316,.033043709
0,.0327585,.033053461
0,.032762125,.033002816
0,.032881521,.033005953
0,.032691799,.033035632
0,.032912895,.033008132
0,.032731272,.033032294
0,.032778628,.033014104
0,.032799888,.033019152
0,.032747339,.033032045
0,.032850116,.033026494
0,.032733642,.033037186
0,.032772094,.033021849
0,.03281951,.033027258
0,.032790389,.033035435
0,.032815341,.033021305
0,.032720741,.03301347
0,.032507915,.032999687
0,.032838494,.032991271
0,.032971788,.033056676
0,.032642141,.03305269
0,.032796681,.032967944
0,.032653283,.032987755
0,.032632239,.032986153
0,.032907613,.032981116
0,.032473683,.033012383
0,.033057984,.032951795
0,.032447048,.033011563
0,.032316759,.032931782
0,.032441124,.032938018
0,.033047851,.033040371
0,.032560095,.033118993
0,.032117333,.032994594
1,.031345241,.032950133
0,.034403529,.033020791
0,.032205701,.033433642
0,.033175051,.032966781
0,.031917386,.032905512
0,.031887699,.032828469
0,.032670673,.032866668
0,.032100856,.033015173
0,.032007977,.032908551
0,.032286488,.032882728
0,.031585235,.032972116
0,.03310366,.032905117
0,.031780805,.033053651
0,.030925026,.032807771
0,.031061705,.032708775
0,.032058742,.032961953
0,.031548355,.033186082
0,.031728491,.033016689
0,.028625939,.032953598
0,.033641838,.032722298
0,.031794567,.033510055
0,.0339876,.033010647
0,.029835813,.032636158
0,.030751161,.031902187
0,.029300738,.0320451
0,.03033209,.032066997
0,.027438322,.03225195
0,.033660512,.032094713
0,.032959178,.032991778
